Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time,Weight_Bucket,Distance_Bucket,Route,Delay_Status
1,Konya,Istanbul,Land,1054.93,1052,Individual,1,Medium,Medium,Konya - Istanbul,On Time
2,Bursa,Gaziantep,Land,929.03,1811.4,Corporate,0,Medium,Long,Bursa - Gaziantep,Delayed
3,Gaziantep,Bursa,Air,473.13,1785.3,Individual,1,Light,Long,Gaziantep - Bursa,On Time
4,Antalya,Bursa,Land,609.87,1644.8,Individual,1,Medium,Long,Antalya - Bursa,On Time
5,Konya,Antalya,Land,583.49,1044.8,Corporate,0,Medium,Medium,Konya - Antalya,Delayed
6,Kayseri,Gaziantep,Air,1128.76,1485.7,Individual,1,Medium,Medium,Kayseri - Gaziantep,On Time
7,Izmir,Antalya,Air,244.31,1050.1,Individual,0,Light,Medium,Izmir - Antalya,Delayed
8,Konya,Gaziantep,Land,1834,1745.7,Individual,0,Heavy,Long,Konya - Gaziantep,Delayed
9,Gaziantep,Kayseri,Sea,1442.71,835.4,Individual,1,Heavy,Medium,Gaziantep - Kayseri,On Time
10,Antalya,Istanbul,Air,805.88,1942,Individual,1,Medium,Long,Antalya - Istanbul,On Time
11,Bursa,Kayseri,Land,321.46,1868,Individual,1,Light,Long,Bursa - Kayseri,On Time
12,Gaziantep,Samsun,Air,1764.57,1496.1,Individual,1,Heavy,Medium,Gaziantep - Samsun,On Time
13,Gaziantep,Adana,Land,1648.44,594.9,Individual,1,Heavy,Short,Gaziantep - Adana,On Time
14,Izmir,Antalya,Land,1444.83,306.7,Corporate,1,Heavy,Short,Izmir - Antalya,On Time
15,Adana,Gaziantep,Land,546.74,1716.7,Corporate,1,Medium,Long,Adana - Gaziantep,On Time
16,Antalya,Samsun,Land,807.88,372.3,Corporate,1,Medium,Short,Antalya - Samsun,On Time
17,AnLand,Adana,Air,209.98,1715.8,Corporate,1,Light,Long,AnLand - Adana,On Time
18,Gaziantep,Konya,Land,382.13,1007,Individual,1,Light,Medium,Gaziantep - Konya,On Time
19,Adana,Istanbul,Air,1567.12,842.8,Corporate,1,Heavy,Medium,Adana - Istanbul,On Time
20,AnLand,Antalya,Air,1431.5,1811.2,Individual,1,Heavy,Long,AnLand - Antalya,On Time
21,Antalya,Kayseri,Land,1189,1227.5,Individual,0,Medium,Medium,Antalya - Kayseri,Delayed
22,Istanbul,Kayseri,Air,1791.97,1174.4,Individual,0,Heavy,Medium,Istanbul - Kayseri,Delayed
23,Kayseri,Bursa,Land,1168.62,1139.6,Individual,1,Medium,Medium,Kayseri - Bursa,On Time
24,Adana,Samsun,Land,936.6,773.8,Corporate,0,Medium,Medium,Adana - Samsun,Delayed
25,Samsun,Konya,Air,684.04,1582,Corporate,1,Medium,Long,Samsun - Konya,On Time
